2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,350.665812258386,-0.568927975573364,6.46608036639954,-0.33607057265043,0.66392942734957,0.98811005310785,19881100.5310785,0.221417353670416,0.0171779544518729
2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
6,529.610114490061,-0.323961940489786,10.1405708926532,-0.477088898148139,0.522911101851861,1.84262927432144,28426292.7432144,0.355589633158229,0.0245574298237026
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,350.665812258386,-0.568927975573364,6.46608036639954,-0.33607057265043,0.66392942734957,0.98811005310785,19881100.5310785,0.221417353670416,0.0171779544518729
2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
6,529.610114490061,-0.323961940489786,10.1405708926532,-0.477088898148139,0.522911101851861,1.84262927432144,28426292.7432144,0.355589633158229,0.0245574298237026
7,369.358270210542,-0.61990719182024,5.7013921226964,-0.462075694751366,0.537924305248634,1.40684656542346,24068465.6542346,0.336385601584739,0.0235012080871606
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,350.665812258386,-0.568927975573364,6.46608036639954,-0.33607057265043,0.66392942734957,0.98811005310785,19881100.5310785,0.221417353670416,0.0171779544518729
2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
6,529.610114490061,-0.323961940489786,10.1405708926532,-0.477088898148139,0.522911101851861,1.84262927432144,28426292.7432144,0.355589633158229,0.0245574298237026
7,369.358270210542,-0.61990719182024,5.7013921226964,-0.462075694751366,0.537924305248634,1.40684656542346,24068465.6542346,0.336385601584739,0.0235012080871606
8,372.625256932536,-0.382760947779245,9.25858578331132,-0.494057531574555,0.505942468425445,0.410248581776759,14102485.8177676,0.500000397801387,0.0325000218790763
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,350.665812258386,-0.568927975573364,6.46608036639954,-0.33607057265043,0.66392942734957,0.98811005310785,19881100.5310785,0.221417353670416,0.0171779544518729
2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
6,529.610114490061,-0.323961940489786,10.1405708926532,-0.477088898148139,0.522911101851861,1.84262927432144,28426292.7432144,0.355589633158229,0.0245574298237026
7,369.358270210542,-0.61990719182024,5.7013921226964,-0.462075694751366,0.537924305248634,1.40684656542346,24068465.6542346,0.336385601584739,0.0235012080871606
8,372.625256932536,-0.382760947779245,9.25858578331132,-0.494057531574555,0.505942468425445,0.410248581776759,14102485.8177676,0.500000397801387,0.0325000218790763
9,387.872610166055,-0.289991767508149,10.6501234873778,-0.515589349352099,0.484410650647901,0.252325656032132,12523256.5603213,0.569655787440579,0.0363310683092318
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,350.665812258386,-0.568927975573364,6.46608036639954,-0.33607057265043,0.66392942734957,0.98811005310785,19881100.5310785,0.221417353670416,0.0171779544518729
2,467.8351935921,-0.832499218542804,2.51251172185794,-0.665087134240366,0.334912865759634,-0.476392985514004,5236070.14485996,0.424404878587093,0.0283422683222901
3,353.590742232182,-0.749233263510611,3.76150104734083,-0.339601650821993,0.660398349178007,0.937260586811371,19372605.8681137,0.144074748085577,0.0129241111447067
4,448.304209798691,-0.838491228913336,2.42263156629995,-0.652450978990803,0.347549021009197,-0.419948216659538,5800517.83340462,0.374271256714354,0.0255849191192895
5,482.19990717038,0.193692866803381,17.9053930020507,-0.438835586533122,0.561164413466878,2.85600471325989,38560047.1325989,0.475833785688161,0.0311708582128489
6,529.610114490061,-0.323961940489786,10.1405708926532,-0.477088898148139,0.522911101851861,1.84262927432144,28426292.7432144,0.355589633158229,0.0245574298237026
7,369.358270210542,-0.61990719182024,5.7013921226964,-0.462075694751366,0.537924305248634,1.40684656542346,24068465.6542346,0.336385601584739,0.0235012080871606
8,372.625256932536,-0.382760947779245,9.25858578331132,-0.494057531574555,0.505942468425445,0.410248581776759,14102485.8177676,0.500000397801387,0.0325000218790763
9,387.872610166055,-0.289991767508149,10.6501234873778,-0.515589349352099,0.484410650647901,0.252325656032132,12523256.5603213,0.569655787440579,0.0363310683092318
10,380.530423858057,-0.421296189270983,8.68055716093525,-0.514019567570444,0.485980432429556,0.936370819183025,19363708.1918302,0.530443390850182,0.03417438649676
