4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
7,300.259271781352,-0.770560793442027,0.0034415880983696,-0.231508692111395,0.768491307888605,-0.333172069167602,6668279.30832398,0.999999998841675,0.124999999866793
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
7,300.259271781352,-0.770560793442027,0.0034415880983696,-0.231508692111395,0.768491307888605,-0.333172069167602,6668279.30832398,0.999999998841675,0.124999999866793
8,299.373715946509,-0.716806691380976,0.00424789962928536,-0.15838510028605,0.84161489971395,-0.219362160530258,7806378.39469742,0.999999998946096,0.124999999878801
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
7,300.259271781352,-0.770560793442027,0.0034415880983696,-0.231508692111395,0.768491307888605,-0.333172069167602,6668279.30832398,0.999999998841675,0.124999999866793
8,299.373715946509,-0.716806691380976,0.00424789962928536,-0.15838510028605,0.84161489971395,-0.219362160530258,7806378.39469742,0.999999998946096,0.124999999878801
9,298.729509721406,-0.659131659046608,0.00511302511430088,-0.0851728141186705,0.914827185881329,-0.110783628201724,8892163.71798276,0.999999999003877,0.124999999885446
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
7,300.259271781352,-0.770560793442027,0.0034415880983696,-0.231508692111395,0.768491307888605,-0.333172069167602,6668279.30832398,0.999999998841675,0.124999999866793
8,299.373715946509,-0.716806691380976,0.00424789962928536,-0.15838510028605,0.84161489971395,-0.219362160530258,7806378.39469742,0.999999998946096,0.124999999878801
9,298.729509721406,-0.659131659046608,0.00511302511430088,-0.0851728141186705,0.914827185881329,-0.110783628201724,8892163.71798276,0.999999999003877,0.124999999885446
10,298.386705096739,-0.61172618496856,0.0058241072254716,-0.0284560758624794,0.971543924137521,-0.0340993438813415,9659006.56118659,0.999999999045649,0.12499999989025
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,303.905349830599,-0.76838777044694,0.0034741834432959,-0.174459367501532,0.825540632498468,0.0737379868379535,10737379.8683795,0.256809004680169,0.0395330355382195
2,304.413873812754,-0.79327691402742,0.0031008462895887,-0.236879879398298,0.763120120601702,-0.1603744557533,8396255.442467,0.424413075995097,0.0588075037394362
3,303.704865422346,-0.790723163560494,0.00313915254659258,-0.217008343275831,0.782991656724169,-0.0668323788930562,9331676.21106944,0.620800300949436,0.0813920346091851
4,303.626988490881,-0.83825126123788,0.00242623108143181,-0.325644893672713,0.674355106327287,-0.430229928334106,5697700.71665894,0.875409040957941,0.110672039710163
5,303.120179668659,-0.817511346710897,0.00273732979933655,-0.27538842195917,0.72461157804083,-0.268708454492311,7312915.45507689,0.999999998409985,0.124999999817148
6,301.776361562187,-0.823553910428222,0.00264669134357667,-0.311401785366135,0.688598214633865,-0.461049431468737,5389505.68531263,0.99999999877226,0.12499999985881
7,300.259271781352,-0.770560793442027,0.0034415880983696,-0.231508692111395,0.768491307888605,-0.333172069167602,6668279.30832398,0.999999998841675,0.124999999866793
8,299.373715946509,-0.716806691380976,0.00424789962928536,-0.15838510028605,0.84161489971395,-0.219362160530258,7806378.39469742,0.999999998946096,0.124999999878801
9,298.729509721406,-0.659131659046608,0.00511302511430088,-0.0851728141186705,0.914827185881329,-0.110783628201724,8892163.71798276,0.999999999003877,0.124999999885446
10,298.386705096739,-0.61172618496856,0.0058241072254716,-0.0284560758624794,0.971543924137521,-0.0340993438813415,9659006.56118659,0.999999999045649,0.12499999989025
11,298.352042733912,-0.596668463151421,0.00604997305272868,-0.010852297005163,0.989147702994837,-0.00387932436167004,9961206.7563833,0.999999999069508,0.124999999892993
