3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
10,268.02042786114,-0.000925204332799634,0.014986121935008,-0.0774970811816168,0.922502918818383,-0.209706550471281,7902934.49528719,0.229144506291455,0.0382787569577887
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
10,268.02042786114,-0.000925204332799634,0.014986121935008,-0.0774970811816168,0.922502918818383,-0.209706550471281,7902934.49528719,0.229144506291455,0.0382787569577887
11,267.761607082468,-0.00191724380913916,0.0149712413428629,-0.102522224168494,0.897477775831506,-0.207788282831484,7922117.17168516,0.23762677220917,0.0392330118735316
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
10,268.02042786114,-0.000925204332799634,0.014986121935008,-0.0774970811816168,0.922502918818383,-0.209706550471281,7902934.49528719,0.229144506291455,0.0382787569577887
11,267.761607082468,-0.00191724380913916,0.0149712413428629,-0.102522224168494,0.897477775831506,-0.207788282831484,7922117.17168516,0.23762677220917,0.0392330118735316
12,267.111114807585,0.00288027666176482,0.0150432041499265,-0.147779891035666,0.852220108964334,-0.201609843505288,7983901.56494712,0.251058696571652,0.0407441033643108
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
10,268.02042786114,-0.000925204332799634,0.014986121935008,-0.0774970811816168,0.922502918818383,-0.209706550471281,7902934.49528719,0.229144506291455,0.0382787569577887
11,267.761607082468,-0.00191724380913916,0.0149712413428629,-0.102522224168494,0.897477775831506,-0.207788282831484,7922117.17168516,0.23762677220917,0.0392330118735316
12,267.111114807585,0.00288027666176482,0.0150432041499265,-0.147779891035666,0.852220108964334,-0.201609843505288,7983901.56494712,0.251058696571652,0.0407441033643108
13,265.037283998178,0.0217185801258943,0.0153257787018884,-0.245715366442536,0.754284633557464,-0.162290248577174,8377097.51422826,0.279686676154578,0.0439647510673901
Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Stress_Pnorm_value,Stress_Pnorm_right_value,Voltage_value,Voltage_right_value
1,267.612757599299,0.0960544225927806,0.0164408163388917,-0.149983903291154,0.850016096708846,-0.498744591388883,5012554.08611117,0.279445030907059,0.0439375659770442
2,268.768256062792,-0.0161633726668292,0.0147575494099976,-0.137481920238551,0.862518079761449,-0.513773959951855,4862260.40048145,0.251947038583064,0.0408440418405947
3,268.424763426417,-0.00676978203040435,0.0148984532695439,-0.109991804654029,0.890008195345971,-0.435819647898491,5641803.52101509,0.242075916202557,0.0397335405727877
4,268.279025024533,-0.00316869268973485,0.014952469609654,-0.0939779613641503,0.90602203863585,-0.398582542599315,6014174.57400685,0.23572969734923,0.0390195909517883
5,268.212833455575,-0.00142502402108657,0.0149786246396837,-0.0794930787069638,0.920506921293036,-0.353671252436125,6463287.47563875,0.230392639478314,0.0384191719413103
6,268.184612342162,-0.000521941029553274,0.0149921708845567,-0.0699554396514188,0.930044560348581,-0.313928758850876,6860712.41149124,0.226881978254419,0.0380242225536221
7,268.169095671691,-0.000168460751376331,0.0149974730887294,-0.0660049885183113,0.933995011481689,-0.277242343181736,7227576.56818264,0.225448278931353,0.0378629313797772
8,268.153329778387,-0.000194058122574226,0.0149970891281614,-0.0657073556837241,0.934292644316276,-0.252439530182075,7475604.69817925,0.225207626020001,0.0378358579272501
9,268.114113053261,-0.000396449486963935,0.0149940532576955,-0.068847197875493,0.931152802124507,-0.224103521795595,7758964.78204405,0.226277607133711,0.0379562308025425
10,268.02042786114,-0.000925204332799634,0.014986121935008,-0.0774970811816168,0.922502918818383,-0.209706550471281,7902934.49528719,0.229144506291455,0.0382787569577887
11,267.761607082468,-0.00191724380913916,0.0149712413428629,-0.102522224168494,0.897477775831506,-0.207788282831484,7922117.17168516,0.23762677220917,0.0392330118735316
12,267.111114807585,0.00288027666176482,0.0150432041499265,-0.147779891035666,0.852220108964334,-0.201609843505288,7983901.56494712,0.251058696571652,0.0407441033643108
13,265.037283998178,0.0217185801258943,0.0153257787018884,-0.245715366442536,0.754284633557464,-0.162290248577174,8377097.51422826,0.279686676154578,0.0439647510673901
14,262.742547872606,0.0532410171487272,0.0157986152572309,-0.356356020626827,0.643643979373173,-0.117254205759189,8827457.94240811,0.303763249371121,0.0466733655542511
